"Period","Date","Strategy","Win","Result","Result_Detail"
1,2018-01-01,"Max_Return",TRUE,"勝出","Max_Return
2018-01"
1,2018-01-01,"Min_Risk",TRUE,"勝出","Min_Risk
2018-01"
1,2018-01-01,"Trade_Off",TRUE,"勝出","Trade_Off
2018-01"
1,2018-01-01,"Equal_Weight",TRUE,"勝出","Equal_Weight
2018-01"
1,2018-01-01,"DCA",TRUE,"勝出","DCA
2018-01"
2,2018-07-01,"Max_Return",FALSE,"落後","Max_Return
2018-07"
2,2018-07-01,"Min_Risk",TRUE,"勝出","Min_Risk
2018-07"
2,2018-07-01,"Trade_Off",FALSE,"落後","Trade_Off
2018-07"
2,2018-07-01,"Equal_Weight",TRUE,"勝出","Equal_Weight
2018-07"
2,2018-07-01,"DCA",TRUE,"勝出","DCA
2018-07"
3,2019-01-01,"Max_Return",FALSE,"落後","Max_Return
2019-01"
3,2019-01-01,"Min_Risk",FALSE,"落後","Min_Risk
2019-01"
3,2019-01-01,"Trade_Off",FALSE,"落後","Trade_Off
2019-01"
3,2019-01-01,"Equal_Weight",TRUE,"勝出","Equal_Weight
2019-01"
3,2019-01-01,"DCA",TRUE,"勝出","DCA
2019-01"
4,2019-07-01,"Max_Return",TRUE,"勝出","Max_Return
2019-07"
4,2019-07-01,"Min_Risk",FALSE,"落後","Min_Risk
2019-07"
4,2019-07-01,"Trade_Off",TRUE,"勝出","Trade_Off
2019-07"
4,2019-07-01,"Equal_Weight",TRUE,"勝出","Equal_Weight
2019-07"
4,2019-07-01,"DCA",TRUE,"勝出","DCA
2019-07"
5,2020-01-01,"Max_Return",TRUE,"勝出","Max_Return
2020-01"
5,2020-01-01,"Min_Risk",TRUE,"勝出","Min_Risk
2020-01"
5,2020-01-01,"Trade_Off",TRUE,"勝出","Trade_Off
2020-01"
5,2020-01-01,"Equal_Weight",TRUE,"勝出","Equal_Weight
2020-01"
5,2020-01-01,"DCA",TRUE,"勝出","DCA
2020-01"
6,2020-07-01,"Max_Return",FALSE,"落後","Max_Return
2020-07"
